Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> impresion_vacia
Rule 5     cuerpo -> expresiones_booleanas
Rule 6     cuerpo -> solicitudDatosTeclado
Rule 7     cuerpo -> hashes
Rule 8     cuerpo -> estructura_if
Rule 9     cuerpo -> funciones
Rule 10    cuerpo -> funcionesEstructuras
Rule 11    cuerpo -> array
Rule 12    cuerpo -> each_array
Rule 13    cuerpo -> comentarios
Rule 14    valorNumerico -> FLOTANTE
Rule 15    valorNumerico -> ENTERO
Rule 16    valorNumerico -> VARIABLE
Rule 17    soloEnteros -> ENTERO
Rule 18    operadores -> MAS
Rule 19    operadores -> MENOS
Rule 20    operadores -> DIVISION
Rule 21    operadores -> MULTIPLICACION
Rule 22    operadores -> EXPONENCIACION
Rule 23    operadores -> MODULO
Rule 24    expresionNumerica -> valorNumerico
Rule 25    expresionNumerica -> operacionAritmetica
Rule 26    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 27    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 28    valor_print -> PRINT
Rule 29    valor_print -> PUTS
Rule 30    valores -> valor
Rule 31    valores -> valor COMA valores
Rule 32    valores -> valor estructura_ifUnaLinea
Rule 33    valor -> CADENA
Rule 34    valor -> valorNumerico
Rule 35    valor -> VARIABLE
Rule 36    valor -> VARIABLECLASE
Rule 37    impresion -> valor_print valores
Rule 38    asignacion -> VARIABLE IGUAL CADENA
Rule 39    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 40    asignacion -> VARIABLE IGUAL hashes
Rule 41    asignacion -> VARIABLE IGUAL array
Rule 42    elementos_array -> elemento_array COMA elementos_array
Rule 43    elementos_array -> elemento_array
Rule 44    elemento_array -> CADENA
Rule 45    elemento_array -> ENTERO
Rule 46    elemento_array -> FLOTANTE
Rule 47    elemento_array -> array
Rule 48    elemento_array -> VARIABLE
Rule 49    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 50    array -> CORCHETE_IZ CORCHETE_DER
Rule 51    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 52    cuerpo_each -> cuerpo
Rule 53    cuerpo_each -> vacio
Rule 54    vacio -> <empty>
Rule 55    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 56    comentarios -> COMENTARIO
Rule 57    comentarios -> COMENTARIO_MULTI
Rule 58    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 59    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 60    impresion_vacia -> PUTS
Rule 61    operadoresComparacion -> DOBLE_IGUAL
Rule 62    operadoresComparacion -> DIFERENTE
Rule 63    operadoresComparacion -> MAYOR_QUE
Rule 64    operadoresComparacion -> MENOR_QUE
Rule 65    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 66    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 67    funcionesComparacion -> AND
Rule 68    funcionesComparacion -> OR
Rule 69    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 70    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 71    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 72    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 73    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 74    solicitudDatosTeclado -> GETS
Rule 75    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 76    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 77    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 78    funcionesArray -> SORT
Rule 79    funcionesArray -> FOR EACH
Rule 80    funcionesFormatoImpresion -> CHOMP
Rule 81    funcionesNumeros -> TO_F
Rule 82    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 83    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 84    argumentos -> VARIABLE
Rule 85    argumentos -> VARIABLE COMA argumentos
