Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> input_concatenacion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_if
Rule 10    cuerpo -> funciones
Rule 11    cuerpo -> funcionesEstructuras
Rule 12    cuerpo -> array
Rule 13    cuerpo -> each_array
Rule 14    cuerpo -> comentarios
Rule 15    cuerpo -> each_hash
Rule 16    cuerpo -> sentencia_while
Rule 17    cuerpo -> sentencia_case
Rule 18    cuerpo -> sentencias_when
Rule 19    cuerpo -> sentencia_until
Rule 20    cuerpo -> definicion_clase
Rule 21    input_concatenacion -> concatenacionSimpleCadena
Rule 22    input_concatenacion -> concatenacion_funcion
Rule 23    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 24    valorCadena -> CADENA
Rule 25    valorCadena -> VARIABLE
Rule 26    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 27    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 28    valorNumerico -> FLOTANTE
Rule 29    valorNumerico -> ENTERO
Rule 30    valorNumerico -> VARIABLE
Rule 31    soloEnteros -> ENTERO
Rule 32    operadores -> MAS
Rule 33    operadores -> MENOS
Rule 34    operadores -> DIVISION
Rule 35    operadores -> MULTIPLICACION
Rule 36    operadores -> EXPONENCIACION
Rule 37    operadores -> MODULO
Rule 38    expresionNumerica -> valorNumerico
Rule 39    expresionNumerica -> operacionAritmetica
Rule 40    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 41    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 42    valor_print -> PRINT
Rule 43    valor_print -> PUTS
Rule 44    valores -> valor
Rule 45    valores -> valor COMA valores
Rule 46    valores -> valor estructura_ifUnaLinea
Rule 47    valor -> CADENA
Rule 48    valor -> valorNumerico
Rule 49    valor -> VARIABLE
Rule 50    valor -> VARIABLECLASE
Rule 51    impresion -> valor_print valores
Rule 52    asignacion -> VARIABLE IGUAL CADENA
Rule 53    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 54    asignacion -> VARIABLE IGUAL hashes
Rule 55    asignacion -> VARIABLE IGUAL array
Rule 56    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 57    elementos_array -> elemento_array COMA elementos_array
Rule 58    elementos_array -> elemento_array
Rule 59    elemento_array -> CADENA
Rule 60    elemento_array -> ENTERO
Rule 61    elemento_array -> FLOTANTE
Rule 62    elemento_array -> array
Rule 63    elemento_array -> VARIABLE
Rule 64    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 65    array -> CORCHETE_IZ CORCHETE_DER
Rule 66    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 67    cuerpo_each -> cuerpo
Rule 68    cuerpo_each -> vacio
Rule 69    vacio -> <empty>
Rule 70    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 71    comentarios -> COMENTARIO
Rule 72    comentarios -> COMENTARIO_MULTI
Rule 73    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 74    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 75    impresion_vacia -> PUTS
Rule 76    operadoresComparacion -> DOBLE_IGUAL
Rule 77    operadoresComparacion -> DIFERENTE
Rule 78    operadoresComparacion -> MAYOR_QUE
Rule 79    operadoresComparacion -> MENOR_QUE
Rule 80    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 81    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 82    funcionesComparacion -> AND
Rule 83    funcionesComparacion -> OR
Rule 84    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 85    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 86    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 87    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 88    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 89    solicitudDatosTeclado -> GETS
Rule 90    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 91    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 92    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 93    funcionesArray -> SORT
Rule 94    funcionesArray -> FOR EACH
Rule 95    funcionesFormatoImpresion -> CHOMP
Rule 96    funcionesNumeros -> TO_F
