Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> impresion_vacia
Rule 5     cuerpo -> expresiones_booleanas
Rule 6     cuerpo -> solicitudDatosTeclado
Rule 7     cuerpo -> hashes
Rule 8     cuerpo -> estructura_if
Rule 9     cuerpo -> funciones
Rule 10    cuerpo -> funcionesEstructuras
Rule 11    cuerpo -> array
Rule 12    cuerpo -> each_array
Rule 13    cuerpo -> comentarios
Rule 14    cuerpo -> each_hash
Rule 15    cuerpo -> sentencia_while
Rule 16    cuerpo -> sentencia_case
Rule 17    cuerpo -> sentencia_until
Rule 18    cuerpo -> definicion_clase
Rule 19    valorNumerico -> FLOTANTE
Rule 20    valorNumerico -> ENTERO
Rule 21    valorNumerico -> VARIABLE
Rule 22    soloEnteros -> ENTERO
Rule 23    operadores -> MAS
Rule 24    operadores -> MENOS
Rule 25    operadores -> DIVISION
Rule 26    operadores -> MULTIPLICACION
Rule 27    operadores -> EXPONENCIACION
Rule 28    operadores -> MODULO
Rule 29    expresionNumerica -> valorNumerico
Rule 30    expresionNumerica -> operacionAritmetica
Rule 31    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 32    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 33    valor_print -> PRINT
Rule 34    valor_print -> PUTS
Rule 35    valores -> valor
Rule 36    valores -> valor COMA valores
Rule 37    valores -> valor estructura_ifUnaLinea
Rule 38    valor -> CADENA
Rule 39    valor -> valorNumerico
Rule 40    valor -> VARIABLE
Rule 41    valor -> VARIABLECLASE
Rule 42    impresion -> valor_print valores
Rule 43    asignacion -> VARIABLE IGUAL CADENA
Rule 44    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 45    asignacion -> VARIABLE IGUAL hashes
Rule 46    asignacion -> VARIABLE IGUAL array
Rule 47    elementos_array -> elemento_array COMA elementos_array
Rule 48    elementos_array -> elemento_array
Rule 49    elemento_array -> CADENA
Rule 50    elemento_array -> ENTERO
Rule 51    elemento_array -> FLOTANTE
Rule 52    elemento_array -> array
Rule 53    elemento_array -> VARIABLE
Rule 54    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 55    array -> CORCHETE_IZ CORCHETE_DER
Rule 56    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 57    cuerpo_each -> cuerpo
Rule 58    cuerpo_each -> vacio
Rule 59    vacio -> <empty>
Rule 60    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 61    comentarios -> COMENTARIO
Rule 62    comentarios -> COMENTARIO_MULTI
Rule 63    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 64    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 65    impresion_vacia -> PUTS
Rule 66    operadoresComparacion -> DOBLE_IGUAL
Rule 67    operadoresComparacion -> DIFERENTE
Rule 68    operadoresComparacion -> MAYOR_QUE
Rule 69    operadoresComparacion -> MENOR_QUE
Rule 70    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 71    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 72    funcionesComparacion -> AND
Rule 73    funcionesComparacion -> OR
Rule 74    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 75    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 76    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 77    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 78    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 79    solicitudDatosTeclado -> GETS
Rule 80    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 81    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 82    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 83    funcionesArray -> SORT
Rule 84    funcionesArray -> FOR EACH
Rule 85    funcionesFormatoImpresion -> CHOMP
Rule 86    funcionesNumeros -> TO_F
Rule 87    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 88    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
