Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> impresion_vacia
Rule 5     cuerpo -> expresiones_booleanas
Rule 6     cuerpo -> solicitudDatosTeclado
Rule 7     cuerpo -> hashes
Rule 8     cuerpo -> estructura_if
Rule 9     cuerpo -> funciones
Rule 10    cuerpo -> funcionesEstructuras
Rule 11    cuerpo -> array
Rule 12    cuerpo -> each_array
Rule 13    valorNumerico -> FLOTANTE
Rule 14    valorNumerico -> ENTERO
Rule 15    valorNumerico -> VARIABLE
Rule 16    soloEnteros -> ENTERO
Rule 17    operadores -> MAS
Rule 18    operadores -> MENOS
Rule 19    operadores -> DIVISION
Rule 20    operadores -> MULTIPLICACION
Rule 21    operadores -> EXPONENCIACION
Rule 22    operadores -> MODULO
Rule 23    expresionNumerica -> valorNumerico
Rule 24    expresionNumerica -> operacionAritmetica
Rule 25    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 26    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 27    valor_print -> PRINT
Rule 28    valor_print -> PUTS
Rule 29    valores -> valor
Rule 30    valores -> valor COMA valores
Rule 31    valor -> CADENA
Rule 32    valor -> valorNumerico
Rule 33    valor -> VARIABLE
Rule 34    impresion -> valor_print valores
Rule 35    asignacion -> VARIABLE IGUAL CADENA
Rule 36    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 37    asignacion -> VARIABLE IGUAL hashes
Rule 38    asignacion -> VARIABLE IGUAL array
Rule 39    elementos_array -> elemento_array COMA elementos_array
Rule 40    elementos_array -> elemento_array
Rule 41    elemento_array -> CADENA
Rule 42    elemento_array -> ENTERO
Rule 43    elemento_array -> FLOTANTE
Rule 44    elemento_array -> array
Rule 45    elemento_array -> VARIABLE
Rule 46    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 47    array -> CORCHETE_IZ CORCHETE_DER
Rule 48    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 49    cuerpo_each -> cuerpo
Rule 50    cuerpo_each -> vacio
Rule 51    vacio -> <empty>
Rule 52    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 53    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 54    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 55    impresion_vacia -> PUTS
Rule 56    operadoresComparacion -> DOBLE_IGUAL
Rule 57    operadoresComparacion -> DIFERENTE
Rule 58    operadoresComparacion -> MAYOR_QUE
Rule 59    operadoresComparacion -> MENOR_QUE
Rule 60    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 61    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 62    funcionesComparacion -> AND
Rule 63    funcionesComparacion -> OR
Rule 64    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 65    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 66    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 67    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 68    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 69    solicitudDatosTeclado -> GETS
Rule 70    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 71    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 72    funcionesArray -> SORT
Rule 73    funcionesArray -> FOR EACH
Rule 74    funcionesNumeros -> TO_F
Rule 75    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 76    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 77    argumentos -> VARIABLE
Rule 78    argumentos -> VARIABLE COMA argumentos
Rule 79    condicionIf -> expresiones_booleanas
Rule 80    condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 81    estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 82    estructura_if -> IF condicionIf declaracion estructura_secundaria_if
