Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEFINED_QUESTION
    EACH
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> impresion_vacia
Rule 5     cuerpo -> expresiones_booleanas
Rule 6     cuerpo -> solicitudDatosTeclado
Rule 7     cuerpo -> hashes
Rule 8     cuerpo -> estructura_if
Rule 9     cuerpo -> funciones
Rule 10    cuerpo -> funcionesEstructuras
Rule 11    valorNumerico -> FLOTANTE
Rule 12    valorNumerico -> ENTERO
Rule 13    soloEnteros -> ENTERO
Rule 14    operadores -> MAS
Rule 15    operadores -> MENOS
Rule 16    operadores -> DIVISION
Rule 17    operadores -> MULTIPLICACION
Rule 18    operadores -> EXPONENCIACION
Rule 19    operadores -> MODULO
Rule 20    expresionNumerica -> valorNumerico
Rule 21    expresionNumerica -> operacionAritmetica
Rule 22    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 23    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 24    impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
Rule 25    impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
Rule 26    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 27    asignacion -> VARIABLE IGUAL CADENA
Rule 28    asignacion -> VARIABLE IGUAL hashes
Rule 29    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 30    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 31    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 32    impresion_vacia -> PUTS
Rule 33    operadoresComparacion -> DOBLE_IGUAL
Rule 34    operadoresComparacion -> DIFERENTE
Rule 35    operadoresComparacion -> MAYOR_QUE
Rule 36    operadoresComparacion -> MENOR_QUE
Rule 37    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 38    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 39    funcionesComparacion -> AND
Rule 40    funcionesComparacion -> OR
Rule 41    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 42    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 43    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 44    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 45    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 46    solicitudDatosTeclado -> GETS
Rule 47    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 48    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 49    funcionesArray -> SORT
Rule 50    funcionesNumeros -> TO_F
Rule 51    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 52    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 53    argumentos -> VARIABLE
Rule 54    argumentos -> VARIABLE COMA argumentos
Rule 55    condicionIf -> expresiones_booleanas
Rule 56    condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 57    estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 58    estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 59    estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 60    estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 61    declaracion -> operacionAritmetica
Rule 62    declaracion -> asignacion
Rule 63    declaracion -> impresion
Rule 64    declaracion -> impresion_vacia
Rule 65    declaracion -> expresiones_booleanas
Rule 66    declaracion -> solicitudDatosTeclado
Rule 67    declaracion -> hashes
Rule 68    declaracion -> estructura_if
Rule 69    hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 70    claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 71    claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 72    elemento_hash -> claveValor
Rule 73    elemento_hash -> claveValor COMA claveValor

Terminals, with rules where they appear

ALIAS                : 
AND                  : 39
ASIGNA_HASH          : 70 71
