Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNA_HASH
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMA
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEF
    DEFINED_QUESTION
    DIFERENTE
    EACH
    ELSE
    ELSEIF
    END
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    GETS
    IF
    IGUAL_DOBLEP
    IN
    LLAVE_DER
    LLAVE_IZ
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MENOR_IGUAL_QUE
    MENOR_QUE
    MODULE
    NEXT
    NIL
    NOT
    OR
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    PUTS
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SORT
    SUPER
    TO_F
    TRIPLE_IGUAL
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     valorNumerico -> FLOTANTE
Rule 5     valorNumerico -> ENTERO
Rule 6     operadores -> MAS
Rule 7     operadores -> MENOS
Rule 8     operadores -> DIVISION
Rule 9     operadores -> MULTIPLICACION
Rule 10    operadores -> EXPONENCIACION
Rule 11    operadores -> MODULO
Rule 12    expresionNumerica -> valorNumerico
Rule 13    expresionNumerica -> operacionAritmetica
Rule 14    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 15    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 16    impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
Rule 17    impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
Rule 18    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 19    asignacion -> VARIABLE IGUAL CADENA

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ASIGNA_HASH          : 
BARRA                : 
BEGIN                : 
BREAK                : 
CADENA               : 19
CASE                 : 
CHOMP                : 
CLASS                : 
COMA                 : 
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 
CORCHETE_IZ          : 
DEF                  : 
DEFINED_QUESTION     : 
DIFERENTE            : 
DIVISION             : 8
EACH                 : 
ELSE                 : 
ELSEIF               : 
END                  : 
ENSURE               : 
ENTERO               : 5
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 10
FALSE                : 
FLOTANTE             : 4
FOR                  : 
GETS                 : 
IF                   : 
IGUAL                : 18 19
IGUAL_DOBLEP         : 
IN                   : 
LLAVE_DER            : 
LLAVE_IZ             : 
MAS                  : 6
MAYOR_IGUAL_QUE      : 
MAYOR_QUE            : 
MENOR_IGUAL_QUE      : 
MENOR_QUE            : 
MENOS                : 7
MODULE               : 
MODULO               : 11
MULTIPLICACION       : 9
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 
O_SIGNO              : 
PARENTESIS_DER       : 14 16 17
PARENTESIS_IZ        : 14 16 17
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 16 17
PRINTF               : 
PUTS                 : 
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 
SUPER                : 
TO_F                 : 
TRIPLE_IGUAL         : 
TRUE                 : 
UNTIL                : 
VARIABLE             : 17 18 19
VARIABLECLASE        : 
WHILE                : 
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2
cuerpo               : 0
expresionNumerica    : 15 15 16 18
impresion            : 3
operacionAritmetica  : 1 13 14
operadores           : 15
valorNumerico        : 12

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (15) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (18) asignacion -> . VARIABLE IGUAL expresionNumerica
    (19) asignacion -> . VARIABLE IGUAL CADENA
    (16) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (17) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (12) expresionNumerica -> . valorNumerico
    (13) expresionNumerica -> . operacionAritmetica
    (14) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (4) valorNumerico -> . FLOTANTE
    (5) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 6
    PRINT           shift and go to state 7
    PARENTESIS_IZ   shift and go to state 8
