Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> input_concatenacion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_if
Rule 10    cuerpo -> funciones
Rule 11    cuerpo -> funcionesEstructuras
Rule 12    cuerpo -> array
Rule 13    cuerpo -> each_array
Rule 14    cuerpo -> comentarios
Rule 15    cuerpo -> each_hash
Rule 16    cuerpo -> sentencia_while
Rule 17    cuerpo -> sentencia_case
Rule 18    cuerpo -> sentencias_when
Rule 19    cuerpo -> sentencia_until
Rule 20    cuerpo -> definicion_clase
Rule 21    input_concatenacion -> concatenacionSimpleCadena
Rule 22    input_concatenacion -> concatenacion_funcion
Rule 23    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 24    valorCadena -> CADENA
Rule 25    valorCadena -> VARIABLE
Rule 26    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 27    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 28    valorNumerico -> FLOTANTE
Rule 29    valorNumerico -> ENTERO
Rule 30    soloEnteros -> ENTERO
Rule 31    operadores -> MAS
Rule 32    operadores -> MENOS
Rule 33    operadores -> DIVISION
Rule 34    operadores -> MULTIPLICACION
Rule 35    operadores -> EXPONENCIACION
Rule 36    operadores -> MODULO
Rule 37    expresionNumerica -> valorNumerico
Rule 38    expresionNumerica -> operacionAritmetica
Rule 39    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 40    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 41    valor_print -> PRINT
Rule 42    valor_print -> PUTS
Rule 43    valores -> valor
Rule 44    valores -> valor COMA valores
Rule 45    valores -> valor estructura_ifUnaLinea
Rule 46    valor -> CADENA
Rule 47    valor -> valorNumerico
Rule 48    valor -> VARIABLE
Rule 49    valor -> VARIABLECLASE
Rule 50    valor -> SIMBOLO
Rule 51    impresion -> valor_print valores
Rule 52    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 53    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 54    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 55    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 56    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 57    asignacion -> VARIABLE IGUAL CADENA
Rule 58    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 59    asignacion -> VARIABLE IGUAL hashes
Rule 60    asignacion -> VARIABLE IGUAL array
Rule 61    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 62    elementos_array -> elemento_array COMA elementos_array
Rule 63    elementos_array -> elemento_array
Rule 64    elemento_array -> CADENA
Rule 65    elemento_array -> ENTERO
Rule 66    elemento_array -> FLOTANTE
Rule 67    elemento_array -> array
Rule 68    elemento_array -> VARIABLE
Rule 69    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 70    array -> CORCHETE_IZ CORCHETE_DER
Rule 71    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 72    cuerpo_each -> cuerpo
Rule 73    cuerpo_each -> vacio
Rule 74    vacio -> <empty>
Rule 75    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 76    comentarios -> COMENTARIO
Rule 77    comentarios -> COMENTARIO_MULTI
Rule 78    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 79    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 80    impresion_vacia -> PUTS
Rule 81    operadoresComparacion -> DOBLE_IGUAL
Rule 82    operadoresComparacion -> DIFERENTE
Rule 83    operadoresComparacion -> MAYOR_QUE
Rule 84    operadoresComparacion -> MENOR_QUE
Rule 85    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 86    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 87    funcionesComparacion -> AND
Rule 88    funcionesComparacion -> OR
Rule 89    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 90    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 91    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 92    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 93    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 94    solicitudDatosTeclado -> GETS
Rule 95    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
