Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> input_concatenacion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_if
Rule 10    cuerpo -> funciones
Rule 11    cuerpo -> funcionesEstructuras
Rule 12    cuerpo -> array
Rule 13    cuerpo -> each_array
Rule 14    cuerpo -> comentarios
Rule 15    cuerpo -> each_hash
Rule 16    cuerpo -> sentencia_while
Rule 17    cuerpo -> sentencia_case
Rule 18    cuerpo -> sentencias_when
Rule 19    cuerpo -> sentencia_until
Rule 20    cuerpo -> definicion_clase
Rule 21    cuerpo -> entero_a_flotante
Rule 22    valorSimbolo -> SIMBOLO
Rule 23    valorSimbolo -> VARIABLE
Rule 24    input_concatenacion -> concatenacionSimpleCadena
Rule 25    input_concatenacion -> concatenacion_funcion
Rule 26    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 27    valorCadena -> CADENA
Rule 28    valorCadena -> VARIABLE
Rule 29    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 30    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 31    valorNumerico -> FLOTANTE
Rule 32    valorNumerico -> ENTERO
Rule 33    soloEnteros -> ENTERO
Rule 34    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 35    operadores -> MAS
Rule 36    operadores -> MENOS
Rule 37    operadores -> DIVISION
Rule 38    operadores -> MULTIPLICACION
Rule 39    operadores -> EXPONENCIACION
Rule 40    operadores -> MODULO
Rule 41    expresionNumerica -> valorNumerico
Rule 42    expresionNumerica -> operacionAritmetica
Rule 43    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 44    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 45    valor_print -> PRINT
Rule 46    valor_print -> PUTS
Rule 47    valores -> valor
Rule 48    valores -> valor COMA valores
Rule 49    valores -> valor estructura_ifUnaLinea
Rule 50    booleanos -> TRUE
Rule 51    booleanos -> FALSE
Rule 52    valor -> CADENA
Rule 53    valor -> valorNumerico
Rule 54    valor -> VARIABLE
Rule 55    valor -> VARIABLECLASE
Rule 56    valor -> SIMBOLO
Rule 57    impresion -> valor_print valores
Rule 58    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 59    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 60    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 61    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 62    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 63    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 64    asignacion -> VARIABLE IGUAL CADENA
Rule 65    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 66    asignacion -> VARIABLE IGUAL hashes
Rule 67    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 68    asignacion -> VARIABLE IGUAL array
Rule 69    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 70    asignacion -> VARIABLE IGUAL booleanos
Rule 71    elementos_array -> elemento_array COMA elementos_array
Rule 72    elementos_array -> elemento_array
Rule 73    elemento_array -> CADENA
Rule 74    elemento_array -> ENTERO
Rule 75    elemento_array -> FLOTANTE
Rule 76    elemento_array -> array
Rule 77    elemento_array -> VARIABLE
Rule 78    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 79    array -> CORCHETE_IZ CORCHETE_DER
Rule 80    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 81    cuerpo_each -> cuerpo
Rule 82    cuerpo_each -> vacio
Rule 83    vacio -> <empty>
Rule 84    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 85    comentarios -> COMENTARIO
Rule 86    comentarios -> COMENTARIO_MULTI
Rule 87    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 88    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 89    impresion_vacia -> PUTS
Rule 90    operadoresComparacion -> IGUAL_DOBLEP
Rule 91    operadoresComparacion -> DIFERENTE
Rule 92    operadoresComparacion -> MAYOR_QUE
Rule 93    operadoresComparacion -> MENOR_QUE
Rule 94    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 95    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 96    funcionesComparacion -> AND
Rule 97    funcionesComparacion -> OR
Rule 98    expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
