Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEF
    DEFINED_QUESTION
    EACH
    ELSE
    ELSEIF
    END
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IF
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    OR
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    PUNTO
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SORT
    SUPER
    TO_F
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> asignacion
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> impresion_vacia
Rule 5     cuerpo -> expresiones_booleanas_ID
Rule 6     cuerpo -> expresiones_booleanas_CN
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     valorNumerico -> FLOTANTE
Rule 10    valorNumerico -> ENTERO
Rule 11    soloEnteros -> ENTERO
Rule 12    operadores -> MAS
Rule 13    operadores -> MENOS
Rule 14    operadores -> DIVISION
Rule 15    operadores -> MULTIPLICACION
Rule 16    operadores -> EXPONENCIACION
Rule 17    operadores -> MODULO
Rule 18    expresionNumerica -> valorNumerico
Rule 19    expresionNumerica -> operacionAritmetica
Rule 20    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 21    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 22    impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
Rule 23    impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
Rule 24    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 25    asignacion -> VARIABLE IGUAL CADENA
Rule 26    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 27    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 28    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 29    impresion_vacia -> PUTS
Rule 30    expresiones_booleanas_ID -> valorNumerico IGUAL IGUAL valorNumerico
Rule 31    expresiones_booleanas_ID -> valorNumerico DIFERENTE valorNumerico
Rule 32    expresiones_booleanas_ID -> rangos TRIPLE_IGUAL ENTERO
Rule 33    expresiones_booleanas_CN -> valorNumerico IGUAL IGUAL valorNumerico
Rule 34    expresiones_booleanas_CN -> valorNumerico MAYOR_QUE valorNumerico
Rule 35    expresiones_booleanas_CN -> valorNumerico MENOR_QUE valorNumerico
Rule 36    expresiones_booleanas_CN -> valorNumerico MENOR_IGUAL_QUE valorNumerico
Rule 37    expresiones_booleanas_CN -> valorNumerico MAYOR_IGUAL_QUE valorNumerico
Rule 38    expresiones_booleanas_CN -> rangos TRIPLE_IGUAL ENTERO
Rule 39    solicitudDatosTeclado -> GETS
Rule 40    hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 41    claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 42    claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 43    elemento_hash -> claveValor
Rule 44    elemento_hash -> claveValor COMA claveValor

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ASIGNA_HASH          : 41 42
BARRA                : 
BEGIN                : 
BREAK                : 
CADENA               : 25 42
CASE                 : 
CHOMP                : 
CLASS                : 
COMA                 : 44
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 
CORCHETE_IZ          : 
DEF                  : 
DEFINED_QUESTION     : 
DIFERENTE            : 31
DIVISION             : 14
EACH                 : 
ELSE                 : 
ELSEIF               : 
END                  : 
ENSURE               : 
ENTERO               : 10 11 32 38
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 16
FALSE                : 
FLOTANTE             : 9
FOR                  : 
GETS                 : 39
IF                   : 
IGUAL                : 24 25 30 30 33 33
IGUAL_DOBLEP         : 
IN                   : 
LLAVE_DER            : 40
LLAVE_IZ             : 40
MAS                  : 12
MAYOR_IGUAL_QUE      : 37
MAYOR_QUE            : 34
MENOR_IGUAL_QUE      : 36
MENOR_QUE            : 35
MENOS                : 13
MODULE               : 
MODULO               : 17
MULTIPLICACION       : 15
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 
O_SIGNO              : 
PARENTESIS_DER       : 20 22 23 26 27 28
PARENTESIS_IZ        : 20 22 23 26 27 28
